<?xml version="1.0" encoding="UTF-8"?>
<domainQuery xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <dataStrategyControl>
    <dataStrategyControl loadAllData="false" maxRows="2147483647" staged="false" timeToIdleSeconds="0" timeToLiveSeconds="0"></dataStrategyControl>
  </dataStrategyControl>
  <fieldGroup id="CI_ACCT">
    <field id="ACCESS_GRP_CD" type="java.lang.String"></field>
    <field id="ACCT_DATA_AREA" type="java.lang.String"></field>
    <field id="ACCT_ID" type="java.lang.String"></field>
    <field id="ACCT_MGMT_GRP_CD" type="java.lang.String"></field>
    <field id="ALERT_INFO" type="java.lang.String"></field>
    <field id="BILL_AFTER_DT" type="java.sql.Timestamp"></field>
    <field id="BILL_CYC_CD" type="java.lang.String"></field>
    <field id="BILL_PRT_INTERCEPT" type="java.lang.String"></field>
    <field id="BUD_PLAN_CD" type="java.lang.String"></field>
    <field id="CIS_DIVISION" type="java.lang.String"></field>
    <field id="COLL_CL_CD" type="java.lang.String"></field>
    <field id="CR_REVIEW_DT" type="java.sql.Timestamp"></field>
    <field id="CURRENCY_CD" type="java.lang.String"></field>
    <field id="CUST_CL_CD" type="java.lang.String"></field>
    <field id="INT_CR_REVIEW_SW" type="java.lang.String"></field>
    <field id="MAILING_PREM_ID" type="java.lang.String"></field>
    <field id="NO_DEP_RVW_SW" type="java.lang.String"></field>
    <field id="POSTPONE_CR_RVW_DT" type="java.sql.Timestamp"></field>
    <field id="PROTECT_CYC_SW" type="java.lang.String"></field>
    <field id="PROTECT_DIV_SW" type="java.lang.String"></field>
    <field id="PROTECT_PREM_SW" type="java.lang.String"></field>
    <field id="SETUP_DT" type="java.sql.Timestamp"></field>
    <field id="VERSION" type="java.math.BigDecimal"></field>
  </fieldGroup>
  <fieldGroup id="CI_ACCT_PER_1">
    <field id="ACCT_ID_2" type="java.lang.String"></field>
    <field id="ACCT_REL_TYPE_CD_1" type="java.lang.String"></field>
    <field id="ALW_PREF_FLG_1" type="java.lang.String"></field>
    <field id="BILL_ADDR_SRCE_FLG_1" type="java.lang.String"></field>
    <field id="BILL_FORMAT_FLG_1" type="java.lang.String"></field>
    <field id="BILL_RTE_TYPE_CD_1" type="java.lang.String"></field>
    <field id="CSS_ACCESS_ROLE_FLG_1" type="java.lang.String"></field>
    <field id="CUST_PO_ID_1" type="java.lang.String"></field>
    <field id="FIN_RESP_SW_1" type="java.lang.String"></field>
    <field id="MAIN_CUST_SW_1" type="java.lang.String"></field>
    <field id="NAME_PFX_SFX_1" type="java.lang.String"></field>
    <field id="NBR_BILL_COPIES_1" type="java.math.BigDecimal"></field>
    <field id="NOTIFY_SW_1" type="java.lang.String"></field>
    <field id="PER_ID_1" type="java.lang.String"></field>
    <field id="PFX_SFX_FLG_1" type="java.lang.String"></field>
    <field id="QTE_RTE_TYPE_CD_1" type="java.lang.String"></field>
    <field id="RECEIVE_COPY_SW_1" type="java.lang.String"></field>
    <field id="RECV_QTE_SW_1" type="java.lang.String"></field>
    <field id="THRD_PTY_SW_1" type="java.lang.String"></field>
    <field id="VERSION_2" type="java.math.BigDecimal"></field>
    <field id="WEB_ACCESS_FLG_1" type="java.lang.String"></field>
  </fieldGroup>
  <fieldGroup id="CI_PER">
    <field id="ADDRESS1" type="java.lang.String"></field>
    <field id="ADDRESS2" type="java.lang.String"></field>
    <field id="ADDRESS3" type="java.lang.String"></field>
    <field id="ADDRESS4" type="java.lang.String"></field>
    <field id="CITY" type="java.lang.String"></field>
    <field id="COUNTRY" type="java.lang.String"></field>
    <field id="COUNTY" type="java.lang.String"></field>
    <field id="EMAILID" type="java.lang.String"></field>
    <field id="GEO_CODE" type="java.lang.String"></field>
    <field id="HOUSE_TYPE" type="java.lang.String"></field>
    <field id="IN_CITY_LIMIT" type="java.lang.String"></field>
    <field id="LANGUAGE_CD" type="java.lang.String"></field>
    <field id="LS_SL_DESCR" type="java.lang.String"></field>
    <field id="LS_SL_FLG" type="java.lang.String"></field>
    <field id="NUM1" type="java.lang.String"></field>
    <field id="NUM2" type="java.lang.String"></field>
    <field id="OVRD_MAIL_NAME1" type="java.lang.String"></field>
    <field id="OVRD_MAIL_NAME2" type="java.lang.String"></field>
    <field id="OVRD_MAIL_NAME3" type="java.lang.String"></field>
    <field id="PER_DATA_AREA" type="java.lang.String"></field>
    <field id="PER_ID_2" type="java.lang.String"></field>
    <field id="PER_OR_BUS_FLG" type="java.lang.String"></field>
    <field id="POSTAL" type="java.lang.String"></field>
    <field id="RECV_MKTG_INFO_FLG" type="java.lang.String"></field>
    <field id="STATE" type="java.lang.String"></field>
    <field id="TIME_ZONE_CD" type="java.lang.String"></field>
    <field id="VERSION_3" type="java.math.BigDecimal"></field>
    <field id="WEB_PASSWD" type="java.lang.String"></field>
    <field id="WEB_PASSWD_ANS" type="java.lang.String"></field>
    <field id="WEB_PWD_HINT_FLG" type="java.lang.String"></field>
  </fieldGroup>
</domainQuery>
