/*
 * Copyright (C) 2005 - 2025 Cloud Software Group, Inc. All Rights Reserved. Confidential & Proprietary.
 * Licensed pursuant to commercial Cloud Software Group, Inc. End User License Agreement.
 */

/* ----------------------------------
    File last modified Aug 29, 2024
   ---------------------------------- */

.notificationAlert {;
    background-color: #feef97;
    border: none;
    height: 40px;
    position: absolute;
    top: 0;
    left: 0;
    right: 0;
    z-index: 1000000;
}

.notificationAlert > .notificationMessage {
    color: var(--jrs-theme-light);
    font-family: source_sans_prosemibold, Franklin Gothic Medium, Verdana, Arial, sans-serif;
    font-size: 14px;
    font-weight: normal;
    line-height: 40px;
    padding: 0 6px;
    text-align: center;
}

.notificationAlert > .notificationMessage > .warning {
    text-overflow: ellipsis;
    white-space: nowrap;
}

.notificationAlert .close {
    color: var(--text-dark);
    font-family: source_sans_proregular, Franklin Gothic, Verdana, Arial, sans-serif;
    font-weight: normal;
}

/* the two below were moved from pageSpecific */
.notification {
    text-align: center;
}

.notification.error > .message.warning,
.notification.success > .message.warning {
    display: inline;
}
